-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:61:13-60
	android:exported
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:60:13-67
manifest
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
MERGED from [com.facebook.android:facebook-share:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-share-4.33.0.aar\ee1789c8f54ab61a7f4b8c53c945ff07\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-common-4.33.0.aar\f907190182e35472ab580c30e51832c1\AndroidManifest.xml:21:1-36:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\d1eb4e9f7e4c91d473f4e4cad578ca89\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a84bc01b02d69c6ade82220b9a48a05a\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\52c0049b41fefff45ca9600727c7a27b\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\002fb33b90f8c439e9b2e1f08e7f7d0e\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\0cb8f2b945a6b756ece3d9f0f5bc4301\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\066c1177cb7cb1cdd08463d03e5bb3a4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\a466afc20cfe86ec4a3f2aeba817ac44\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\2b8e50ac6639ca704304d7381dc61959\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\0a285d2df0544a22cd309d796ca26dad\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\c88f5334c11aba849ceacf3d3d4b9d94\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\e4aff3cda6cbe64680f3a6659ded04d2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a286e08e159cc2aaa07f5ae0825bdc5a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\222e554471f02f6bfeb1f2df5de08c67\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\0b10d84281ffb76dc4c052a5db1d25fe\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\8cfb8c952b59f567b27df9808b495d05\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\cb5d875d6ed3e925ca0754c6dc3b6f3c\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\d129e9e73f16029523ac5b48c59cc76e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\18b99a34e1a6e4a820b1d8d9aba61fdd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\825e34c352bb0faad36353a0fef599e3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\0ac1a3f4d27d65625de8428623f241f2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\c926d1c73ecfc2da9e70a7f8c33536e4\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\880a18bb2f7de0f45ea6741f032af7e4\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\46310e193d75881c7fb2ae6ff5734c47\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\13ce4684cd919d9684a083f772061280\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\357305e636a7f61c6d0a0dab041c6e7f\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\396cf1b672b14adc8c7bee4a4e6ecb09\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\c636cd8f535cc85b4bddf5be59dc875c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\2a4639799d8ad519e42ea74f2f30390c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\55f8ca4577759342a8be30276b60aed7\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\d674dc716c37fac2777308abe3840e4f\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\daace4206f50baab57db5a3ce7379601\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e17ce846a76dd487da9225518eb8e1d4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\27293e562e15a6b4dbd009e63779a010\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\5ce937149ea9039c2f11df3c338b9c10\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\21ab8881feb388579be3d90340f7a87f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\ec96ea0499f73c95ac8219beac83b884\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\b9732c80c938f3b7b8e11a31f5d3a1f6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\0e664aa0e19ecc9fde6bf260101669d8\AndroidManifest.xml:17:1-24:12
MERGED from [com.akexorcist:googledirectionlibrary:1.0.4] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\googledirectionlibrary-1.0.4.aar\0410bb5dc53af5e2f8dd9f8440ef6b41\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\library-1.1.0.aar\b15a8af77b7ad7a0285544926dd8c60e\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f0827b5660a161beff7c3fd7f2243aaa\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\32b61a741d8ef67a9cae9d24762035b7\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\9d13a5244c5c47faf2d3199dfd0e11c2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\4308d371a2959806885777fbd8f806de\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\ca062f921eb375367acdf2aa0d848feb\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\535f1b964a124b5f1855b63fb0b74df9\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\0f26ed38005882934bfa6a3b0045fee5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\43ba680e99fb287c26713cfd413bca22\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\d821a4103801874387017fb824e49575\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\4876ade623fb1570a2e08609d456282f\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\94193b27266b61e5bab8327c304c13ce\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\e7f0d681586cdcd60a9c490f96a1b858\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\2cf445578a03cde2ba74a14def70f98a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\ad194049e3c891ca1508a952ee16b8be\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\432b5bd2230b6aae246d580cbd77a486\AndroidManifest.xml:17:1-28:12
MERGED from [com.twitter.sdk.android:twitter:3.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\twitter-3.1.1.aar\3a4e867a7f2bb83a63a43a01b3232982\AndroidManifest.xml:18:1-27:12
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\3a35b79c2ab6f1366a9bf715e6b05f30\AndroidManifest.xml:18:1-37:12
MERGED from [com.twitter.sdk.android:twitter-mopub:3.0.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.0.0.aar\77b1e4f36741a3cd14b76c74a58308a9\AndroidManifest.xml:18:1-42:12
MERGED from [com.mopub:mopub-sdk:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-4.11.0.aar\51c9ddd93d09eb81c26f83ff4b5edd0f\AndroidManifest.xml:2:1-13:12
MERGED from [com.mopub:mopub-sdk-banner:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-banner-4.11.0.aar\00a881a60d7501737ae9e20267eec10a\AndroidManifest.xml:2:1-13:12
MERGED from [com.mopub:mopub-sdk-rewardedvideo:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-rewardedvideo-4.11.0.aar\ed508dedf9f187bf947114627e4bcb7f\AndroidManifest.xml:2:1-13:12
MERGED from [com.mopub:mopub-sdk-interstitial:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-interstitial-4.11.0.aar\443a750db8bb6f930bc628565f839f9c\AndroidManifest.xml:2:1-13:12
MERGED from [com.mopub:mopub-sdk-native-video:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-video-4.11.0.aar\428ad0d2768d3e2713437227de92b0fc\AndroidManifest.xml:2:1-13:12
MERGED from [com.mopub:mopub-sdk-native-static:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-native-static-4.11.0.aar\17e2a31a4c490ca3ecca8440900eb4b6\AndroidManifest.xml:2:1-13:12
MERGED from [com.mopub:mopub-sdk-base:4.11.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mopub-sdk-base-4.11.0.aar\0d6c80cb99b266a79355c3223206c5f4\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\a45f0ffa5fe282c2d03a021c2724fca3\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.warkiz.widget:indicatorseekbar:1.1.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\indicatorseekbar-1.1.2.aar\76a2bef3b4b95ac674b2d30d79fbf19f\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\ee5bbbd4c47834136606f52cb2c4e53d\AndroidManifest.xml:17:1-22:12
MERGED from [com.koushikdutta.ion:ion:2.1.9] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\ion-2.1.9.aar\d4098ede6b7983c7bb884db777704e32\AndroidManifest.xml:2:1-16:12
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\35632958c5f6547efdf07cb3f348161a\AndroidManifest.xml:2:1-15:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.2.aar\8b5600a39a17c69349e3a7f3c5096497\AndroidManifest.xml:2:1-19:12
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\9b3949a67c60184bd439b8ce0a82b17a\AndroidManifest.xml:18:1-39:12
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\d9c3b703429e4be8989a53caba8494bb\AndroidManifest.xml:18:1-35:12
MERGED from [com.github.clans:fab:1.6.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\fab-1.6.2.aar\c04070846b1b5d3e9fcd178acfbfc23e\AndroidManifest.xml:2:1-14:12
MERGED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\dfb80fc3fee70629aaee04edee605aef\AndroidManifest.xml:2:1-52:12
MERGED from [jp.wasabeef:glide-transformations:3.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\glide-transformations-3.0.1.aar\9e74a0a2ff6bd7019d844b58ddc7afdf\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.bumptech.glide:glide:4.7.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\glide-4.7.1.aar\72ffc110b819bbe00f651c0a15d24756\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:recyclerview-integration:4.7.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\recyclerview-integration-4.7.1.aar\ac8671c5b11fb84082e6bee88ce8a60e\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:transition:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\4f365010778366c72b45b18b2f579f13\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.0.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\customtabs-27.0.2.aar\301a784cf1b4c53dfaa0c87a89f2cbba\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\ad67a9ebccfeb069e29ed41083be5dcd\AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-places:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-places-4.33.0.aar\f270ab5283e2345483924fea45cb1051\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.33.0.aar\877089166fe3b450c5c56784429e1464\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.33.0.aar\aca633e5d7a8935b612a6be0b3ec46ba\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-core-4.33.0.aar\06715875aaa5f234b062e04edede2a90\AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\8c5a04d1374b2175dc5cefceba3b49a7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\632245f7d5ce77ebd012596461970d1d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\c3e6b1f858f3c1ade6ce6d2384b028a6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\40c0387ad84dccbb6418cdcc2dd33733\AndroidManifest.xml:17:1-22:12
